@relation temperature,
,
@attribute Temperature numeric,
@attribute Date date 'yyyy-MM-dd',
,
@data,
31,2014-11-11
32,2014-11-12
32,2014-11-13
32,2014-11-14
32,2014-11-15
32,2014-11-16
32,2014-11-17
32,2014-11-18
31,2014-11-19
31,2014-11-20
31,2014-11-21
31,2014-11-22
31,2014-11-23
32,2014-11-24
32,2014-11-25
32,2014-11-26
32,2014-11-27
33,2014-11-28
31,2014-11-29
31,2014-11-30
32,2014-12-01
32,2014-12-02
31,2014-12-03
32,2014-12-04
31,2014-12-05
31,2014-12-06
29,2014-12-07
32,2014-12-08
31,2014-12-09
30,2014-12-10
31,2014-12-11
31,2014-12-12
31,2014-12-13
32,2014-12-14
31,2014-12-15
32,2014-12-16
31,2014-12-17
32,2014-12-18
32,2014-12-19
31,2014-12-20
32,2014-12-21
31,2014-12-22
30,2014-12-23
32,2014-12-24
31,2014-12-25
32,2014-12-26
31,2014-12-27
32,2014-12-28
32,2014-12-29
33,2014-12-30
31,2014-12-31
32,2015-01-01
33,2015-01-02
31,2015-01-03
33,2015-01-04
34,2015-01-05
33,2015-01-06
33,2015-01-07
33,2015-01-08
35,2015-01-09
33,2015-01-10
34,2015-01-11
35,2015-01-12
35,2015-01-13
35,2015-01-14
34,2015-01-15
32,2015-01-16
33,2015-01-17
33,2015-01-18
32,2015-01-19
33,2015-01-20
34,2015-01-21
33,2015-01-22
31,2015-01-23
33,2015-01-24
34,2015-01-25
33,2015-01-26
32,2015-01-27
32,2015-01-28
32,2015-01-29
35,2015-01-30
33,2015-01-31
35,2015-02-01
34,2015-02-02
33,2015-02-03
32,2015-02-04
33,2015-02-05
32,2015-02-06
33,2015-02-07
32,2015-02-08
33,2015-02-09
34,2015-02-10
33,2015-02-11
31,2015-02-12
33,2015-02-13
34,2015-02-14
32,2015-02-15
32,2015-02-16
32,2015-02-17
32,2015-02-18
35,2015-02-19
33,2015-02-20
35,2015-02-21
34,2015-02-22
34,2015-02-23
32,2015-02-24
33,2015-02-25
32,2015-02-26
32,2015-02-27
33,2015-02-28
33,2015-03-01
32,2015-03-02
33,2015-03-03
32,2015-03-04
33,2015-03-05
34,2015-03-06
33,2015-03-07
32,2015-03-08
33,2015-03-09
34,2015-03-10
34,2015-03-11
34,2015-03-12
33,2015-03-13
33,2015-03-14
32,2015-03-15
33,2015-03-16
33,2015-03-17
33,2015-03-18
34,2015-03-19
35,2015-03-20
34,2015-03-21
34,2015-03-22
33,2015-03-23
33,2015-03-24
35,2015-03-25
35,2015-03-26
34,2015-03-27
34,2015-03-28
35,2015-03-29
34,2015-03-30
34,2015-03-31
31,2015-04-01
33,2015-04-02
33,2015-04-03
33,2015-04-04
35,2015-04-05
33,2015-04-06
35,2015-04-07
33,2015-04-08
34,2015-04-09
34,2015-04-10
34,2015-04-11
33,2015-04-12
32,2015-04-13
32,2015-04-14
29,2015-04-15
33,2015-04-16
33,2015-04-17
33,2015-04-18
34,2015-04-19
34,2015-04-20
32,2015-04-21
32,2015-04-22
31,2015-04-23
34,2015-04-24
32,2015-04-25
32,2015-04-26
34,2015-04-27
33,2015-04-28
33,2015-04-29
34,2015-04-30
32,2015-05-01
33,2015-05-02
34,2015-05-03
31,2015-05-04
33,2015-05-05
31,2015-05-06
33,2015-05-07
33,2015-05-08
33,2015-05-09
30,2015-05-10
29,2015-05-11
32,2015-05-12
27,2015-05-13
30,2015-05-14
30,2015-05-15
28,2015-05-16
29,2015-05-17
31,2015-05-18
32,2015-05-19
32,2015-05-20
34,2015-05-21
33,2015-05-22
33,2015-05-23
32,2015-05-24
33,2015-05-25
34,2015-05-26
33,2015-05-27
33,2015-05-28
33,2015-05-29
33,2015-05-30
33,2015-05-31
31,2015-06-01
32,2015-06-02
33,2015-06-03
29,2015-06-04
29,2015-06-05
33,2015-06-06
33,2015-06-07
29,2015-06-08
30,2015-06-10
29,2015-06-11
26,2015-06-12
28,2015-06-13
31,2015-06-14
31,2015-06-15
30,2015-06-16
32,2015-06-17
29,2015-06-18
28,2015-06-19
30,2015-06-20
30,2015-06-21
31,2015-06-22
27,2015-06-23
27,2015-06-24
28,2015-06-25
28,2015-06-26
29,2015-06-27
31,2015-06-28
29,2015-06-29
29,2015-06-30
32,2015-07-01
31,2015-07-02
31,2015-07-03
30,2015-07-04
30,2015-07-05
31,2015-07-06
31,2015-07-07
29,2015-07-08
28,2015-07-09
29,2015-07-10
31,2015-07-11
31,2015-07-12
26,2015-07-13
31,2015-07-14
27,2015-07-15
31,2015-07-16
26,2015-07-17
26,2015-07-18
24,2015-07-19
30,2015-07-20
28,2015-07-21
26,2015-07-22
29,2015-07-23
28,2015-07-24
29,2015-07-25
30,2015-07-26
"29","2015-07-27"
"30","2015-07-28"
